Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset
LogSavePackage: Save=1.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/WorldCoords-XY -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_Grass -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset
LogSavePackage: Save=0.75ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset
LogCook: Display: Cooking /Game/Vegetations/SM_FieldGrass_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldGrass_Inst_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset
LogSavePackage: Save=0.45ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldGrass_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_01.uasset
LogSavePackage: Save=8.36ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_01.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset
LogSavePackage: Save=0.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldGrass_Inst_01_LOD1 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD1.uasset
LogSavePackage: Save=5.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD1.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD1.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldGrass_Inst_01_LOD2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD2.uasset
LogSavePackage: Save=4.78ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01_LOD2.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_HillTree_02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset
LogSavePackage: Save=0.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset
LogCook: Display: Cooking /Game/Vegetations/SM_HillTree_02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset
LogSavePackage: Save=6.71ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/HillTree_01_Branches_2_Mat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_2_Mat.uasset
LogSavePackage: Save=4.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_2_Mat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_2_Mat.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/HillTree_01_Branches_Mat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_Mat.uasset
LogSavePackage: Save=4.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_Mat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Branches_Mat.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/HillTree_01_Fronds_Mat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Fronds_Mat.uasset
LogSavePackage: Save=4.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Fronds_Mat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Fronds_Mat.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/HillTree_01_Leaves_Mat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Leaves_Mat.uasset
LogSavePackage: Save=5.41ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Leaves_Mat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/HillTree_01_Leaves_Mat.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_CustomDepthBillboard_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_CustomDepthBillboard -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard.uasset
LogSavePackage: Save=9.11ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard.uasset
LogCook: Display: Cooking /Engine/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131aecdc988, Size=4, Default__WidgetBP_Title_C Function /Game/GameModes/Title/WidgetBP_Title.WidgetBP_Title_C:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131aecdc988, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131aecdc988, Size=4, Default__WidgetBP_Title_C Function /Engine/Transient.REINST_WidgetBP_Title_C_7:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131aecdc838, Size=4, Default__WidgetBP_Title_C Function /Game/GameModes/Title/WidgetBP_Title.WidgetBP_Title_C:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dfe0bf80, Size=16, Default__BP_TitlePC_C Function /Game/GameModes/Title/BP_TitlePC.BP_TitlePC_C:ExecuteUbergraph_BP_TitlePC
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000131dfe0bf80, Size=16
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dfe0bf80, Size=16, Default__BP_TitlePC_C Function /Engine/Transient.REINST_BP_TitlePC_C_30:ExecuteUbergraph_BP_TitlePC
LogUObjectGlobals: Created PersistentFrame Addr=0x00000131dfe08440, Size=16, Default__BP_TitlePC_C Function /Game/GameModes/Title/BP_TitlePC.BP_TitlePC_C:ExecuteUbergraph_BP_TitlePC
LogCook: Display: Cooking /Game/GameModes/Title/Title -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap
LogAIModule: Creating AISystem for world Title
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Blue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset
LogSavePackage: Save=1.80ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Clouds_M -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset
LogSavePackage: Save=1.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Stars -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Fern_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset
LogSavePackage: Save=6.41ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Fern_01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset
LogSavePackage: Save=3.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Ice_Noise_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset
LogSavePackage: Save=1.25ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_TilingNoise06_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset
LogSavePackage: Save=4.19ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Water_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset
LogSavePackage: Save=1.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Water_Screen_Noise_Soft2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset
LogSavePackage: Save=0.91ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_FieldGrass_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset
LogSavePackage: Save=1.80ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_FieldGrass_02_M -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset
LogSavePackage: Save=0.92ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset
LogSavePackage: Save=2.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset
LogSavePackage: Save=4.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset
LogSavePackage: Save=4.84ms
