Log file open, 06/08/23 18:54:10
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Save=1.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_Fern_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_Fern_01.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind.uasset
LogSavePackage: Save=2.00ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/ObjectLocalToWorldData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalToWorldData.uasset
LogSavePackage: Save=0.88ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalToWorldData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalToWorldData.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectData.uasset
LogSavePackage: Save=1.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectData.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset
LogSavePackage: Save=1.34ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/VectorLength -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset
LogSavePackage: Save=0.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset
LogSavePackage: Save=1.86ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_PerObjectFoliageData.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset
LogSavePackage: Save=0.78ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/Wind.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/WorldCoords-XY -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset
LogSavePackage: Save=0.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/WorldCoords-XY.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_Grass -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Grass.uasset
LogMaterial: Missing cached shader map for material M_FieldGrass_01, compiling. 
LogCook: Display: Cooking /Game/Vegetations/SM_FieldGrass_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset
LogSavePackage: Save=1.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldGrass_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldGrass_Inst_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset
LogSavePackage: Save=0.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldGrass_Inst_01.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset
LogSavePackage: Save=0.73ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/CreateThirdOrthogonalVector.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Transform3x3Matrix.uasset
LogMaterial: Missing cached shader map for material HillTree_01_Branches_2_Mat, compiling. 
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_HillTree_02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset
LogSavePackage: Save=1.01ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_HillTree_02.uasset
LogCook: Display: Cooking /Game/Vegetations/SM_HillTree_02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset
LogSavePackage: Save=16.05ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_HillTree_02.uasset
LogMaterial: Missing cached shader map for material HillTree_01_Branches_Mat, compiling. 
LogMaterial: Missing cached shader map for material HillTree_01_Fronds_Mat, compiling. 
LogMaterial: Missing cached shader map for material HillTree_01_Leaves_Mat, compiling. 
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset
LogSavePackage: Save=1.16ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset
LogMaterial: Missing cached shader map for material M_CustomDepthBillboard, compiling. 
LogCook: Display: Cooking /Game/Vegetations/Materials/M_CustomDepthBillboard_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset
LogSavePackage: Save=1.13ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_CustomDepthBillboard_Inst.uasset
LogCook: Display: Cooking /Engine/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset
LogSavePackage: Save=0.92ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FoliageZRotation.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset
LogSavePackage: Save=1.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorToRadialValue.uasset
LogCook: Display: Cooking /Engine/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset
LogSavePackage: Save=6.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/Pi -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset
LogSavePackage: Save=0.93ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Texturing/FlipBook -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset
LogSavePackage: Save=1.76ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/Round -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset
LogSavePackage: Save=1.47ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/Sign -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_Scabious -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset
LogSavePackage: Save=0.91ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset
LogMaterial: Missing cached shader map for material M_FieldScabious_01, compiling. 
LogCook: Display: Cooking /Game/Vegetations/SM_FieldScabious_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset
LogSavePackage: Save=1.50ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldScabious_01_Inst01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset
LogSavePackage: Save=1.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset
LogSavePackage: Save=4.52ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset
LogUObjectGlobals: Created PersistentFrame Addr=0x00000223806e4918, Size=4, Default__WidgetBP_Title_C Function /Game/GameModes/Title/WidgetBP_Title.WidgetBP_Title_C:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x00000223806e4918, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x00000223806e4918, Size=4, Default__WidgetBP_Title_C Function /Engine/Transient.REINST_WidgetBP_Title_C_7:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Created PersistentFrame Addr=0x00000223806e47c8, Size=4, Default__WidgetBP_Title_C Function /Game/GameModes/Title/WidgetBP_Title.WidgetBP_Title_C:ExecuteUbergraph_WidgetBP_Title
LogUObjectGlobals: Created PersistentFrame Addr=0x000002235eee3dc0, Size=16, Default__BP_TitlePC_C Function /Game/GameModes/Title/BP_TitlePC.BP_TitlePC_C:ExecuteUbergraph_BP_TitlePC
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x000002235eee3dc0, Size=16
LogUObjectGlobals: Created PersistentFrame Addr=0x000002235eee3dc0, Size=16, Default__BP_TitlePC_C Function /Engine/Transient.REINST_BP_TitlePC_C_30:ExecuteUbergraph_BP_TitlePC
LogUObjectGlobals: Created PersistentFrame Addr=0x000002235eee3ed0, Size=16, Default__BP_TitlePC_C Function /Game/GameModes/Title/BP_TitlePC.BP_TitlePC_C:ExecuteUbergraph_BP_TitlePC
LogCook: Display: Cooking /Game/GameModes/Title/Title -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap
LogAIModule: Creating AISystem for world Title
LogSavePackage: Save=1.33ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/Title.umap
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Blue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset
LogSavePackage: Save=3.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Blue.uasset
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Clouds_M -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset
LogSavePackage: Save=1.92ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset
LogCook: Display: Cooking /Engine/EngineSky/T_Sky_Stars -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset
LogSavePackage: Save=0.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineSky/T_Sky_Stars.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Fern_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset
LogSavePackage: Save=7.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_D.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Fern_01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset
LogSavePackage: Save=10.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Fern_01_N.uasset
